user_id,group_name,visit_date,visited_at,purchase_flag,revenue,page_views,session_duration_sec
3052,A,2026-04-22,2026-04-22 09:01:26,0,0.0,5,170
3053,B,2026-04-22,2026-04-22 14:29:48,0,0.0,4,84
3054,B,2026-04-22,2026-04-22 16:39:08,0,0.0,6,168
3055,B,2026-04-22,2026-04-22 17:51:30,0,0.0,1,32
3056,B,2026-04-22,2026-04-22 13:53:23,1,212.64,5,205
3057,B,2026-04-22,2026-04-22 14:40:26,0,0.0,2,44
3058,A,2026-04-22,2026-04-22 09:18:41,0,0.0,5,80
3059,B,2026-04-22,2026-04-22 17:09:24,1,465.72,13,351
3060,B,2026-04-22,2026-04-22 16:21:45,0,0.0,5,85
3061,B,2026-04-22,2026-04-22 13:58:59,0,0.0,7,119
3062,B,2026-04-22,2026-04-22 20:52:44,0,0.0,1,29
3063,A,2026-04-22,2026-04-22 17:58:08,0,0.0,7,140
3064,B,2026-04-22,2026-04-22 10:20:12,0,0.0,1,40
3065,A,2026-04-22,2026-04-22 13:55:37,1,517.98,14,448
3066,B,2026-04-22,2026-04-22 19:24:53,0,0.0,8,344
3067,A,2026-04-22,2026-04-22 20:05:08,0,0.0,4,96
3068,B,2026-04-22,2026-04-22 18:55:30,0,0.0,8,192
3069,A,2026-04-22,2026-04-22 13:18:28,0,0.0,1,39
3070,B,2026-04-22,2026-04-22 21:21:46,0,0.0,4,116
3071,A,2026-04-22,2026-04-22 14:24:10,0,0.0,7,147
3072,B,2026-04-22,2026-04-22 18:37:03,1,784.98,13,364
3073,B,2026-04-22,2026-04-22 19:35:46,0,0.0,5,140
3074,B,2026-04-22,2026-04-22 13:03:04,0,0.0,3,126
3075,A,2026-04-22,2026-04-22 20:37:51,1,781.48,5,180
3076,A,2026-04-22,2026-04-22 15:16:39,0,0.0,7,273
3077,A,2026-04-22,2026-04-22 21:24:34,0,0.0,4,144
3078,B,2026-04-22,2026-04-22 14:06:03,0,0.0,4,128
3079,B,2026-04-22,2026-04-22 17:59:44,0,0.0,6,90
3080,B,2026-04-22,2026-04-22 14:53:44,0,0.0,8,272
3081,A,2026-04-22,2026-04-22 15:32:59,0,0.0,7,245
3082,B,2026-04-22,2026-04-22 20:17:30,0,0.0,8,200
3083,A,2026-04-22,2026-04-22 11:20:21,0,0.0,8,120
3084,A,2026-04-22,2026-04-22 10:24:00,0,0.0,2,84
3085,B,2026-04-22,2026-04-22 13:52:28,0,0.0,6,258
3086,B,2026-04-22,2026-04-22 12:51:41,0,0.0,7,105
3087,B,2026-04-22,2026-04-22 10:29:05,0,0.0,1,39
3088,B,2026-04-22,2026-04-22 16:38:51,0,0.0,2,76
3089,B,2026-04-22,2026-04-22 15:48:27,0,0.0,3,72
3090,A,2026-04-22,2026-04-22 14:38:19,0,0.0,4,144
3091,A,2026-04-22,2026-04-22 09:20:20,0,0.0,5,205
3092,B,2026-04-22,2026-04-22 15:38:11,0,0.0,1,19
3093,A,2026-04-22,2026-04-22 19:19:05,0,0.0,3,96
3094,A,2026-04-22,2026-04-22 21:07:31,0,0.0,4,152
3095,A,2026-04-22,2026-04-22 16:21:11,0,0.0,7,105
3096,B,2026-04-22,2026-04-22 14:05:01,1,702.56,8,296
3097,A,2026-04-22,2026-04-22 09:09:26,0,0.0,2,44
3098,B,2026-04-22,2026-04-22 21:41:45,0,0.0,7,210
3099,A,2026-04-22,2026-04-22 13:36:55,0,0.0,2,36
3100,B,2026-04-22,2026-04-22 14:10:48,0,0.0,4,164
3101,A,2026-04-22,2026-04-22 15:20:29,0,0.0,1,33
3102,B,2026-04-22,2026-04-22 19:13:53,0,0.0,8,248
3103,B,2026-04-22,2026-04-22 15:40:19,0,0.0,8,280
3104,B,2026-04-22,2026-04-22 18:17:40,0,0.0,2,50
3105,B,2026-04-22,2026-04-22 18:32:03,0,0.0,5,140
3106,B,2026-04-22,2026-04-22 20:56:26,0,0.0,5,220
3107,B,2026-04-22,2026-04-22 21:30:40,1,939.41,11,220
3108,A,2026-04-22,2026-04-22 13:51:28,1,554.29,11,275
3109,B,2026-04-22,2026-04-22 16:07:53,0,0.0,6,204
3110,A,2026-04-22,2026-04-22 17:53:48,0,0.0,6,102
3111,A,2026-04-22,2026-04-22 11:18:39,0,0.0,3,126
3112,B,2026-04-22,2026-04-22 10:59:21,0,0.0,2,80
3113,A,2026-04-22,2026-04-22 16:22:48,0,0.0,7,196
3114,A,2026-04-22,2026-04-22 21:42:00,0,0.0,1,15
3115,A,2026-04-22,2026-04-22 11:26:20,0,0.0,1,19
3116,A,2026-04-22,2026-04-22 10:38:08,0,0.0,8,344
3117,A,2026-04-22,2026-04-22 11:15:25,0,0.0,7,126
3118,B,2026-04-22,2026-04-22 18:27:10,0,0.0,5,135
3119,A,2026-04-22,2026-04-22 11:38:20,0,0.0,1,23
3120,A,2026-04-22,2026-04-22 17:30:48,0,0.0,2,64
3121,A,2026-04-22,2026-04-22 21:26:39,0,0.0,1,17
3122,B,2026-04-22,2026-04-22 14:02:52,1,463.87,8,344
3123,A,2026-04-22,2026-04-22 10:20:49,0,0.0,7,308
3124,B,2026-04-22,2026-04-22 21:19:55,0,0.0,2,34
3125,B,2026-04-22,2026-04-22 20:35:39,0,0.0,3,117
3126,A,2026-04-22,2026-04-22 13:04:08,0,0.0,7,189
3127,B,2026-04-22,2026-04-22 21:49:19,0,0.0,5,85
3128,A,2026-04-22,2026-04-22 16:17:31,0,0.0,5,200
3129,A,2026-04-22,2026-04-22 19:03:58,0,0.0,8,320
3130,B,2026-04-22,2026-04-22 15:51:52,0,0.0,1,26
3131,A,2026-04-22,2026-04-22 17:18:45,0,0.0,4,120
3132,B,2026-04-22,2026-04-22 19:50:36,0,0.0,6,216
3133,B,2026-04-22,2026-04-22 10:46:34,0,0.0,3,72
3134,A,2026-04-22,2026-04-22 19:37:17,0,0.0,5,205
3135,B,2026-04-22,2026-04-22 20:27:44,0,0.0,3,135
3136,A,2026-04-22,2026-04-22 20:48:54,0,0.0,7,154
3137,A,2026-04-22,2026-04-22 17:40:06,0,0.0,8,184
3138,B,2026-04-22,2026-04-22 10:36:28,0,0.0,3,78
3139,A,2026-04-22,2026-04-22 20:25:27,0,0.0,8,184
3140,B,2026-04-22,2026-04-22 09:54:49,0,0.0,7,231
3141,B,2026-04-22,2026-04-22 10:32:04,0,0.0,3,132
3142,B,2026-04-22,2026-04-22 15:01:31,0,0.0,4,160
3143,A,2026-04-22,2026-04-22 09:00:08,0,0.0,2,36
3144,A,2026-04-22,2026-04-22 11:24:56,0,0.0,5,155
3145,A,2026-04-22,2026-04-22 10:54:05,0,0.0,4,60
3146,B,2026-04-22,2026-04-22 16:52:54,0,0.0,3,132
3147,A,2026-04-22,2026-04-22 12:20:58,1,266.79,7,273
3148,A,2026-04-22,2026-04-22 17:12:43,0,0.0,8,288
3149,A,2026-04-22,2026-04-22 09:23:35,0,0.0,2,30
3150,A,2026-04-22,2026-04-22 09:45:02,0,0.0,6,228
